text1,text2,is_plagiarized
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
All that glitters is not gold.,that All is glitters gold. not,1
"When in Rome, do as the Romans do.",The pen is mightier than the sword.,0
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
Time waits for no one.,for no waits Time one.,1
All that glitters is not gold.,An early bird catches the worm.,0
"When in Rome, do as the Romans do.",Time waits for no one.,0
Time waits for no one.,Time no for one. waits,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"When in Rome, do as the Romans do.","in as When Rome, Romans do the do.",1
The quick brown fox jumps over the lazy dog.,"To be or not to be, that is the question.",0
An early bird catches the worm.,A journey of a thousand miles begins with a single step.,0
The apple doesn't fall far from the tree.,The quick brown fox jumps over the lazy dog.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"To be or not to be, that is the question.","is be question. the that To be, to not or",1
The apple doesn't fall far from the tree.,the The fall tree. apple doesn't from far,1
The apple doesn't fall far from the tree.,fall doesn't The the far apple tree. from,1
Time waits for no one.,"To be or not to be, that is the question.",0
"When in Rome, do as the Romans do.",All that glitters is not gold.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The apple doesn't fall far from the tree.,apple doesn't fall far The from tree. the,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"To be or not to be, that is the question.",Knowledge is power.,0
An early bird catches the worm.,An the bird catches early worm.,1
An early bird catches the worm.,catches early An worm. bird the,1
"To be or not to be, that is the question.",Time waits for no one.,0
The quick brown fox jumps over the lazy dog.,dog. over fox brown lazy The quick the jumps,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"When in Rome, do as the Romans do.","do. the in Romans do When as Rome,",1
"When in Rome, do as the Romans do.","To be or not to be, that is the question.",0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
